Code,Title2011,Title2012,Title2013,Title2014,Title2015,Title2016,Title2017
5.2.3,GERD financed by abroad,GERD financed by abroad,GERD financed by abroad,GERD financed by abroad,GERD financed by abroad,GERD financed by abroad,GERD financed by abroad
5.2.4,Joint venture / strategic alliance deals,Joint venture / strategic alliance deals,Joint venture / strategic alliance deals,Joint venture / strategic alliance deals,Joint venture / strategic alliance deals,Joint venture/strategic alliance deals,Joint venture/strategic alliance deals
5.2.5,,,Patent families,Patent families,Patent families filed in at least three offices,Patent families filed in two offices,Patent families filed in two offices
5.3.,Knowledge absorption,Knowledge absorption,Knowledge absorption,Knowledge absorption,Knowledge absorption,Knowledge absorption,Knowledge absorption
5.3.1,Royalty and license fees payments (% of GDP),Royalty and license fees payments (% of GDP),Royalties and license fees payments (% total services imports),Royalties and license fees payments (% total trade),Royalties and license fees payments,Intellectual property payments,Intellectual property payments
5.3.2,High-tech imports,High-tech imports,High-tech imports,High-tech imports,High-tech imports,High-tech imports,High-tech imports
5.3.3,Computer and communications service imports - greater scope,Computer and communications service imports - greater scope,"Communications, computer and information services imports (% total services imports)","Communications, computer and information services imports (% total trade)","Communications, computer and information services imports",ICT services imports,ICT services imports
5.3.4,Foreign direct investment net inflows,Foreign direct investment net inflows,Foreign direct investment net inflows,Foreign direct investment net inflows,Foreign direct investment net inflows,Foreign direct investment net inflows,Foreign direct investment net inflows
5.3.5,,,,,,Research talent in business enterprise,Research talent in business enterprise
6.,Scientific outputs,Knowledge and technology outputs,Knowledge and technology outputs,Knowledge and technology outputs,Knowledge & technology outputs,Knowledge & technology outputs,Knowledge & technology outputs
6.1.,Knowledge creation,Knowledge creation,Knowledge creation,Knowledge creation,Knowledge creation,Knowledge creation,Knowledge creation
6.1.1,National office patent applications,National office patent applications,National office patent applications,National office patent applications,National office patent applications,Patent applications by origin,Patent applications by origin
6.1.2,Patent Cooperation Treaty applications,Patent Cooperation Treaty applications,Patent Cooperation Treaty applications,Patent Cooperation Treaty applications,Patent Cooperation Treaty resident applications,PCT international applications by origin ,PCT international applications by origin 
6.1.3,National office utility model applications,National office utility model applications,National office utility model applications,National office utility model applications,National office resident utility model applications,Utility model applications by origin,Utility model applications by origin
6.1.4,Scientific and technical journal articles (fractional count),Scientific and technical journal articles (fractional count),Scientific and technical publications,Scientific and technical publications,Scientific and technical publications,Scientific and technical publications,Scientific and technical publications
6.1.5,,,Citable documents H index,Citable documents H index,Citable documents H index,Citable documents H index,Citable documents H index
6.2.,Knowledge impact,Knowledge impact,Knowledge impact,Knowledge impact,Knowledge impact,Knowledge impact,Knowledge impact
6.2.1,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged
6.2.2,New business density,New business density,New business density,New business density,New business density,New business density,New business density
6.2.3,Total computer software spending,Total computer software spending,Total computer software spending,Total computer software spending,Total computer software spending,Total computer software spending,Total computer software spending
6.2.4,,ISO 9001 quality certificates,ISO 9001 quality certificates,ISO 9001 quality certificates,ISO 9001 quality certificates,ISO 9001 quality certificates,ISO 9001 quality certificates
6.2.5,,,High-tech and medium high-tech (% total manufactures output),High-tech and medium high-tech (% total manufactures output),High-tech and medium high-tech,High-tech and medium high-tech output,High-tech and medium high-tech output
6.3.,Knowledge diffusion,Knowledge diffusion,Knowledge diffusion,Knowledge diffusion,Knowledge diffusion,Knowledge diffusion,Knowledge diffusion
6.3.1,Royalty and license fees receipts (% of GDP),Royalty and license fees receipts (% of GDP),Royalties and license fees receipts (% of total services exports),Royalties and license fees receipts (% of total trade),Royalties and license fees receipts,Intellectual property receipts,Intellectual property receipts
6.3.2,High-tech exports,High-tech exports,High-tech exports,High-tech exports,High-tech exports,High-tech exports,High-tech exports
6.3.3,Computer and communications service exports - greater scope,Computer and communications service exports - greater scope,"Communications, computer and information services exports (% of total services exports)","Communications, computer and information services exports (% of total trade)","Communications, computer and information services exports",ICT services exports,ICT services exports
6.3.4,Foreign direct investment net outflows,Foreign direct investment net outflows,Foreign direct investment net outflows,Foreign direct investment net outflows,Foreign direct investment net outflows,Foreign direct investment net outflows,Foreign direct investment net outflows
7.,Creative outputs,Creative outputs,Creative outputs,Creative outputs,Creative outputs,Creative outputs,Creative outputs
7.1.,Creative intangibles,Creative intangibles,Creative intangibles,Creative intangibles,Intangible assets,Intangible assets,Intangible assets
7.1.1,National office trademark registrations,National office trademark registrations,National office trademark registrations,National office trademark registrations,National office resident trademark applications,Trademark application class count by origin,Trademark application class count by origin
7.1.2,Madrid international registrations (by residents),Madrid international registrations (by residents),Madrid international registrations (by holder location),Madrid international registrations (by holder location),Madrid System trademark applications by country of origin,Industrial designs by origin,Industrial designs by origin
7.1.3,ICT and business model creation,ICT and business model creation,ICT and business model creation,ICT and business model creation,ICTs and business model creation,ICTs and business model creation,ICTs and business model creation
7.1.4,ICT and organizational models creation,ICT and organizational models creation,ICT and organizational models creation,ICT and organizational models creation,ICTs and organizational models creation,ICTs and organizational model creation,ICTs and organizational model creation
7.2.,Creative goods and services,Creative goods and services,Creative goods and services,Creative goods and services,Creative goods and services,Creative goods and services,Creative goods and services
7.2.1,,,,Cultural and creative Services Exports (% of total trade),Cultural and creative services exports,Cultural and creative services exports,Cultural and creative services exports
7.2.2,National feature films produced,National feature films produced,National feature films produced,National feature films produced,National feature films produced,National feature films produced,National feature films produced
7.2.3,,,,Global Media Composit (% of population 15–69 years old),Global entertainment and media output,Global entertainment and media market,Global entertainment and media market
7.2.5,,,Printing and publishing output (% total manufactures output),Printing and publishing output (% total manufactures output),Printing and publishing output,Printing and publishing output,Printing and publishing output
7.2.4,Creative goods exports (% of total goods exports),Creative goods exports (% of total goods exports),Creative goods exports (% of total goods exports),Creative goods exports (% of total trade),Creative goods exports,Creative goods exports,Creative goods exports
7.3.,,Online creativity,Online creativity,Online creativity,Online creativity,Online creativity,Online creativity
7.3.1,,Generic top-level domains (gTLDs),Generic top-level domains (gTLDs),Generic top-level domains (gTLDs),Generic top-level domains (gTLDs),Generic top-level domains (gTLDs),Generic top-level domains (gTLDs)
7.3.2,,Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs)
7.3.3,,Wikipedia monthly edits,Wikipedia monthly edits,Wikipedia monthly edits,Wikipedia monthly edits,Wikipedia monthly edits,Wikipedia monthly edits
7.3.4,,Video uploads on YouTube,Video uploads on YouTube,Video uploads on YouTube,Video uploads on YouTube,Video uploads on YouTube,Video uploads on YouTube
